io.streamlayer.react
array green_avatar_colors
bool watch_party_online_counter_visible
color streamlayer_green_avatar_color_1
color streamlayer_green_avatar_color_10
color streamlayer_green_avatar_color_2
color streamlayer_green_avatar_color_3
color streamlayer_green_avatar_color_4
color streamlayer_green_avatar_color_5
color streamlayer_green_avatar_color_6
color streamlayer_green_avatar_color_7
color streamlayer_green_avatar_color_8
color streamlayer_green_avatar_color_9
color streamlayer_green_button_color
color streamlayer_green_colorAccent1
color streamlayer_green_colorAccent2
color streamlayer_green_colorBlink
color streamlayer_green_colorPrimary1
color streamlayer_green_colorPrimary2
color streamlayer_green_colorSecondary1
color streamlayer_green_colorSecondary1_alpha_50
color streamlayer_green_colorSecondary2
color streamlayer_green_colorSecondary2_alpha_40
color streamlayer_green_fantasy_red
dimen menuButtonBottomMargin
dimen overlay_corner_radius
drawable streamlayer_green_bg_menu_close
drawable streamlayer_green_bg_menu_ripple
drawable streamlayer_green_bg_swipe_handle
drawable streamlayer_green_ic_close
drawable streamlayer_green_ic_close_overlay
font benton_sans_medium
id player_view
layout streamlayer_player_controls
layout streamlayer_surface_player_view
layout streamlayer_texture_player_view
style GreenBaseOverlayTheme
style GreenChatTheme_Read_Message
style GreenChatTheme_Unread_Message
style GreenGamesOverlayTheme
style GreenInviteOverlayTheme
style GreenMainOverlayTheme
style GreenMessengerOverlayTheme
style GreenOverlayCloseButton
style GreenProfileOverlayTheme
style GreenStatisticsOverlayTheme
style GreenStreamLayerWatchParty_FullViewStyle
style GreenWatchPartyOverlayTheme
